#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11432, tid=21284
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jul 14 09:09:53 2024 Hora estándar central (México) elapsed time: 4.844692 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000022d6d0992c0):  JavaThread "Daemon worker" [_thread_in_vm, id=21284, stack(0x00000095a8b00000,0x00000095a8c00000)]

Stack: [0x00000095a8b00000,0x00000095a8c00000]
Event: 3.780 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000083924a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x0000000083924a00) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.542 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c8b4380}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c8b4380) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.543 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c8bb820}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c8bb820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.546 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c8dd820}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c8dd820) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.546 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c8e55e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c8e55e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.553 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c73c318}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c73c318) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 4.766 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083acf720}: groovy/lang/ExpandoMetaClassBeanInfo> (0x0000000083acf720) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.767 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083ae6238}: groovy/lang/MetaClassImplBeanInfo> (0x0000000083ae6238) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.768 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083aeb370}: java/lang/ObjectBeanInfo> (0x0000000083aeb370) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.769 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083af16e0}: java/lang/ObjectCustomizer> (0x0000000083af16e0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.773 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000839015a0}: Found class java.lang.Object, but interface was expected> (0x00000000839015a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 838]
Event: 4.777 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000083926e68}: groovy/lang/MetaClassImplCustomizer> (0x0000000083926e68) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 4.781 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/ClassNotFoundException'{0x000000008395cfd8}: groovy/lang/ExpandoMetaClassCustomizer> (0x000000008395cfd8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]

VM Operations (20 events):
Event: 3.269 Executing VM operation: G1CollectForAllocation
Event: 3.272 Executing VM operation: G1CollectForAllocation done
Event: 3.657 Executing VM operation: HandshakeAllThreads
Event: 3.657 Executing VM operation: HandshakeAllThreads done
Event: 4.047 Executing VM operation: HandshakeAllThreads
Event: 4.047 Executing VM operation: HandshakeAllThreads done
Event: 4.132 Executing VM operation: HandshakeAllThreads
Event: 4.132 Executing VM operation: HandshakeAllThreads done
Event: 4.203 Executing VM operation: G1CollectForAllocation
Event: 4.209 Executing VM operation: G1CollectForAllocation done
Event: 4.361 Executing VM operation: CollectForMetadataAllocation
Event: 4.364 Executing VM operation: CollectForMetadataAllocation done
Event: 4.372 Executing VM operation: G1PauseRemark
Event: 4.375 Executing VM operation: G1PauseRemark done
Event: 4.379 Executing VM operation: G1PauseCleanup
Event: 4.379 Executing VM operation: G1PauseCleanup done
Event: 4.457 Executing VM operation: HandshakeAllThreads
Event: 4.457 Executing VM operation: HandshakeAllThreads done
Event: 4.719 Executing VM operation: HandshakeAllThreads
Event: 4.719 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 4.778 loading class java/util/Hashtable$EntrySet
Event: 4.778 loading class java/util/Hashtable$EntrySet done
Event: 4.789 loading class java/util/concurrent/locks/ReentrantReadWriteLock
Event: 4.789 loading class java/util/concurrent/locks/ReadWriteLock
Event: 4.789 loading class java/util/concurrent/locks/ReadWriteLock done
Event: 4.790 loading class java/util/concurrent/locks/ReentrantReadWriteLock done
Event: 4.800 loading class java/util/ServiceConfigurationError
Event: 4.800 loading class java/util/ServiceConfigurationError done
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync done
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$NonfairSync done
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$Sync$ThreadLocalHoldCounter done
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock done
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
Event: 4.801 loading class java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock done
Event: 4.838 loading class java/util/concurrent/locks/StampedLock
Event: 4.838 loading class java/util/concurrent/locks/StampedLock done


Dynamic libraries:
0x00007ff7ed7b0000 - 0x00007ff7ed7ba000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.exe
0x00007ffd9a4b0000 - 0x00007ffd9a6c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd874b0000 - 0x00007ffd874ca000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007ffd99540000 - 0x00007ffd99604000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd977e0000 - 0x00007ffd97b8d000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd97c30000 - 0x00007ffd97d41000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd75030000 - 0x00007ffd75047000 	C:\Program Files\Android\Android Studio1\jbr\bin\jli.dll
0x00007ffd998f0000 - 0x00007ffd99a9e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd980a0000 - 0x00007ffd980c6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd63090000 - 0x00007ffd63323000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007ffd984c0000 - 0x00007ffd984e9000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd99ab0000 - 0x00007ffd99b57000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd980d0000 - 0x00007ffd981e9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd97dd0000 - 0x00007ffd97e6a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd74f90000 - 0x00007ffd74fab000 	C:\Program Files\Android\Android Studio1\jbr\bin\VCRUNTIME140.dll
0x00007ffd9a430000 - 0x00007ffd9a461000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd93720000 - 0x00007ffd9372c000 	C:\Program Files\Android\Android Studio1\jbr\bin\vcruntime140_1.dll
0x00007ffd5a430000 - 0x00007ffd5a4bd000 	C:\Program Files\Android\Android Studio1\jbr\bin\msvcp140.dll
0x00007ffcfcd50000 - 0x00007ffcfd9d3000 	C:\Program Files\Android\Android Studio1\jbr\bin\server\jvm.dll
0x00007ffd9a2f0000 - 0x00007ffd9a3a2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd99490000 - 0x00007ffd99539000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd97b90000 - 0x00007ffd97bb8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffd983a0000 - 0x00007ffd984b4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd87d00000 - 0x00007ffd87d09000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd97080000 - 0x00007ffd970cd000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd93840000 - 0x00007ffd93874000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd9a3b0000 - 0x00007ffd9a421000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd91e00000 - 0x00007ffd91e0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd97060000 - 0x00007ffd97073000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd96810000 - 0x00007ffd96828000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd94150000 - 0x00007ffd9415a000 	C:\Program Files\Android\Android Studio1\jbr\bin\jimage.dll
0x00007ffd90180000 - 0x00007ffd903b2000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd99f60000 - 0x00007ffd9a2e8000 	C:\WINDOWS\System32\combase.dll
0x00007ffd984f0000 - 0x00007ffd985c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffd8fe70000 - 0x00007ffd8fea2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd97d50000 - 0x00007ffd97dcb000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd75f30000 - 0x00007ffd75f3e000 	C:\Program Files\Android\Android Studio1\jbr\bin\instrument.dll
0x00007ffd750b0000 - 0x00007ffd750d5000 	C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
0x00007ffd75ed0000 - 0x00007ffd75ee8000 	C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
0x00007ffd98a80000 - 0x00007ffd992df000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd95730000 - 0x00007ffd9602c000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd955f0000 - 0x00007ffd9572f000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd99630000 - 0x00007ffd99724000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd99ef0000 - 0x00007ffd99f4e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd97710000 - 0x00007ffd97731000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd75e70000 - 0x00007ffd75e89000 	C:\Program Files\Android\Android Studio1\jbr\bin\net.dll
0x00007ffd93b90000 - 0x00007ffd93cc6000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd96c80000 - 0x00007ffd96ce9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd75050000 - 0x00007ffd75066000 	C:\Program Files\Android\Android Studio1\jbr\bin\nio.dll
0x00007ffd75fd0000 - 0x00007ffd75fe0000 	C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll
0x00007ffd74f10000 - 0x00007ffd74f37000 	C:\Users\sebas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd48ad0000 - 0x00007ffd48c14000 	C:\Users\sebas\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64\native-platform-file-events.dll
0x00007ffd8ca00000 - 0x00007ffd8ca09000 	C:\Program Files\Android\Android Studio1\jbr\bin\management.dll
0x00007ffd8b1e0000 - 0x00007ffd8b1eb000 	C:\Program Files\Android\Android Studio1\jbr\bin\management_ext.dll
0x00007ffd99370000 - 0x00007ffd99378000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd96ef0000 - 0x00007ffd96f0b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd96770000 - 0x00007ffd967a5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd96d80000 - 0x00007ffd96da8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd96ee0000 - 0x00007ffd96eec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd962d0000 - 0x00007ffd962fd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd99aa0000 - 0x00007ffd99aa9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd93b70000 - 0x00007ffd93b89000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd93950000 - 0x00007ffd9396f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd96350000 - 0x00007ffd96448000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffd8caa0000 - 0x00007ffd8caa9000 	C:\Program Files\Android\Android Studio1\jbr\bin\extnet.dll
0x00007ffd8cbd0000 - 0x00007ffd8cbd8000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio1\jbr\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\AVG\Antivirus;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Android\Android Studio1\jbr\bin\server;C:\Users\sebas\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\sebas\.gradle\native\38dada09dfb8b06ba9b0570ebf7e218e3eb74d4ef43ca46872605cf95ebc2f47\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7
java_class_path (initial): C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\gradle-launcher-8.7.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Git\cmd;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\nodejs\;C:\Users\sebas\AppData\Local\Microsoft\WindowsApps;C:\Users\sebas\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\Android\Android Studio1\plugins\Kotlin\kotlinc\bin;C:\Program Files\Java\jdk-20\bin;C:\Users\sebas\AppData\Local\JetBrains\Toolbox\scripts;C:\Users\sebas\AppData\Roaming\npm
USERNAME=sebas
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 140 Stepping 1, GenuineIntel
TMP=C:\Users\sebas\AppData\Local\Temp
TEMP=C:\Users\sebas\AppData\Local\Temp



Periodic native trim disabled

JNI global refs:
JNI global refs: 24, weak refs: 0

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 2286K
Loader bootstrap                                                                       : 2183K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 485K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 32610B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28714B
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 4421B

Classes loaded by more than one classloader:
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.gradle.api.UncheckedIOException                                             : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.gradle.api.internal.DefaultClassPathRegistry                                : loaded 2 times (x 74B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry$DefaultModule           : loaded 2 times (x 84B)
Class org.gradle.api.internal.classpath.UnknownModuleException                        : loaded 2 times (x 80B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.gradle.cache.GlobalCache                                                    : loaded 2 times (x 68B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 67B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderSpec                                 : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.VisitableURLClassLoader                         : loaded 2 times (x 115B)
Class org.gradle.internal.Cast                                                        : loaded 2 times (x 69B)
Class org.gradle.api.internal.ClassPathRegistry                                       : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: loaded 2 times (x 121B)
Class org.gradle.internal.classloader.ClassLoaderHierarchy                            : loaded 2 times (x 68B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList              : loaded 2 times (x 159B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 94B)


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
OS uptime: 4 days 10:17 hours

CPU: total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 140 stepping 1 microcode 0xaa, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, clwb, avx512_vbmi2, avx512_vbmi
Processor Information for all 8 processors :
  Max Mhz: 2419, Current Mhz: 2419, Mhz Limit: 2419

Memory: 4k page, system-wide physical 16167M (250M free)
TotalPageFile size 26167M (AvailPageFile size 2M)
current process WorkingSet (physical memory assigned to process): 214M, peak: 214M
current process commit charge ("private bytes"): 254M, peak: 399M

vm_info: OpenJDK 64-Bit Server VM (17.0.10+0--11609105) for windows-amd64 JRE (17.0.10+0--11609105), built on Mar 21 2024 19:10:56 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
